s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s1	s20	s21	s22	s23	s24	s25	s26	s27	s28	s29	s2	s30	s32	s34	s35	s36	s37	s38	s39	s3	s40	s41	s4	s5	s6	s7	s9	ss11	ss12	ss13	ss14	ss15	ss16	ss18	ss19	ss1	ss21	ss23	ss24	ss25	ss26	ss27	ss28	ss29	ss2	ss30	ss3	ss4	ss5	ss7	ss8	ss9
Hyaluronidase (VF0146)	0	0	0	0	0	0	0	0	0	0	1.0443864229765	0	0	0	0	0	0	0	0	0.570342205323194	0	16.4108860241457	0	0	0	0	0	0	0	0	0	0	0	0.635055038103302	0	0	0	0	0	0	0	0	0	0	0	17.6616915422886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hyaluronidase (VF0359)	1.27677991776672	0	0	0	0	0	0	0	0.364963503649635	0.813008130081301	0	0	0	0	0	3.81921303537668	0.221238938053097	0	0	0.0950570342205323	0	0.0306936771025169	0	0	0	0	0	0	10.3791387888145	0	0	0	0	0	0	0	7.16556929500562	0	0.219887612997801	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	3.03030303030303	0	0	0
Ibes (VF0237)	0	0	0	0	2.53164556962025	0	0	12.9611166500499	0	0	0.783289817232376	0	0	0	0	0	0	0	0	1.33079847908745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
IgA1 protease (VF0147)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.252394512037277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
InhA (VF0536)	0	0	0	0	0	0	0	0.0997008973080758	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Intercellular adhesion proteins (VF0014)	0	0	0	1.04234527687296	0	0	0	0	0	0	0	1.86474064346684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.61080435755857	4.25212027756361	0	0	0	0
Isd (VF0015)	0	0	0	19.1530944625407	0	0	0	0	0	0	0	4.33355219960604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.55111177436203	10.6823438704703	0	0	0	0
K1 capsule (VF0239)	0	0.3003003003003	6.25	0	6.17088607594937	0	0	0	0	0	0	0	0	2.2075055187638	0	0	0	4.11276948590381	0	6.27376425855513	0	0	0	0	2.05479452054794	0	0	0	0	0	0	4.54545454545455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.126662444585181	0	0	0	0	0	0
LasA (VF0088)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.05785123966942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lipase (VF0012)	0	0	0	2.08469055374593	0	0	0	0	0	0	0	0.748522652659225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.01462468288315	1.98535080956052	0	0	0	0
LOS (VF0044)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.46081440556579	0	0	0	4.08163265306122	0	0.168263008024851	0	0	0	1.13636363636364	0	0	0	0	0	0	0.073295870999267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPS (VF0033)	0	0	0	0	0	0	0	0	0	0	0	0	0.053276505061268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPS (VF0085)	0.0649210127677992	0	0	0	0	0	0	6.08175473579262	0	0	0	0	5.22109749600426	0	0	0	41.5929203539823	0	0.0339673913043478	0	0	0	0	0	30.8219178082192	0	0	0	0	0	0	0	0.486381322957198	0	0.0548033526756931	0	0.0128472779829774	0	0	0	0	0	0	0	6.06060606060606	0	0	0	0	0	0	0	0	0	0.087260034904014	21.8997361477573	0	0	0	0	0	3.36134453781513	0
LPS (VF0171)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.81818181818182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LPS (VF0367)	0.259684051071197	4.35435435435435	0	0	7.27848101265823	5.55004955401388	0	0	5.47445255474453	0	0.522193211488251	0.118187787261983	0.106553010122536	0	38.1818181818182	0	13.716814159292	0	0	0	17	0	0	0	0	0	6.27027027027027	0	0	0.4	0	0	13.9105058365759	1.43945808636749	0	3.40582683627411	0.0385418339489321	15.7894736842105	0	0	2.05655526992288	0	0	1.61596958174905	0.378787878787879	0.33167495854063	0.495867768595041	0	10.9215017064846	8.47084708470847	0	0	17.2222222222222	40.7960199004975	0	2.9023746701847	0	0	0	0	13.4228187919463	15.1260504201681	0
LPS (VF0466)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00072051877352	0	0	0	0	0	0	0	0	0	0	0	2.82720825274017	0	0	0	0.781822623992182	0	5.39845758354756	0	0	2.28136882129278	0	0	0	0	0.68259385665529	0	0	1.51552795031056	0	0	0	0	2.91323622545915	0	0	0	0	0	3.56902356902357
LPS (VF0542)	0	0	0	0	0	0	0	0	0	1.6260162601626	0	0	0	0	0	0	0	0	0.203804347826087	0.285171102661597	0	0.0204624514016779	0	0	0	4.08163265306122	0	0	0	0	0	0	0	0	0	0	0	0	0	3.8961038961039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.03030303030303	0	0	0
LPS (VF0561)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.7336956521739	5.60836501901141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.34204739799658	0	0	0	0	0	1.89393939393939	0	0	0	0	0	0	0	0	0	0	0	0.0633312222925903	0	0	0	0	0	0
MSHA type IV pili (VF0477)	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6055923473142	0	0	0	0	0	0	0	0	0.800576415018813	0	0	0	0	0	0	3.4	0	0	0	0	0	0	0.0160590974787217	0	0	0	0	0	0	0	15.530303030303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mycobactin (VF0299)	0	0	0	0	0	0	6.66666666666667	0	0	0	1.56657963446475	0	0	0	0	0	0	0.033167495854063	0	0	0	0	0	0.093984962406015	0	4.08163265306122	0	0	0.0171556013038257	0	0	0	0	0.465707027942422	0.0161186331399097	0.0410340582683627	0	0.87719298245614	0	5.19480519480519	0	0	0	0	0	0	0.0826446280991736	0	0	0.11001100110011	0	0	0	0	0	0	0.0633312222925903	0	0	0	0	0	0
Neuraminidase (VF0148)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.09319181982915	0	0	0	0	0	0	0	0	0.513891119319094	0	0	0	9.76863753213368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OapA (VF0040)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010231225700839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OmpA (VF0236)	0.108201687946332	0	0	0	17.0886075949367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.23574144486692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.54545454545455	0	0	1.66105499438833
OmpA (VF0464)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.33720180528691	0	0	0	4.39775225995602	0	0	0	0	15.9695817490494	0	0	0	0	0	2.09020902090209	0	3.75155279503106	0	0	0	0	0.569981000633312	0	0	0	0	0	2.35690235690236
P fimbriae (VF0220)	0	0	0	0	3.32278481012658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14068441064639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P44/Msp2 family (VF0520)	0	0	0	0	0	0	0	0	0.364963503649635	0.813008130081301	0	0.0262639527248851	0	0	0.909090909090909	0	0	0	0	0.0950570342205323	0	0	0	0	0	0	0	0.200621278798861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PavA (VF0283)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.368884286823712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PavB (VF0524)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.983691431529899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PbpG (VF0468)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00144103754703	0	0	0	0	0	0	0	0	0	0	0	7.99484203739523	0	0	0	5.15514292694845	0	0	2.10526315789474	0	8.69771863117871	0	0	0	0	0	0	0	6.08695652173913	0	0	0	0	1.89993666877771	0.0447694373974034	0	0	0	0	1.45903479236813
PDIM (VF0309)	0	0	18.75	0	0.158227848101266	0	0	0.498504486540379	0.364963503649635	3.2520325203252	0	0.0393959290873276	0	0	0.909090909090909	0	0	0.033167495854063	0.0339673913043478	0	0	0	0	0	0	12.2448979591837	0	0	0	0	15.9420289855072	0	0	0	0	0	0.00321181949574434	0	0	6.49350649350649	0	2.10526315789474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.51515151515152	0	0	0
PfbA (VF0525)	0	0	0	0	0	19.1774033696729	0	0	0	1.6260162601626	0	25.6861457649376	0	0	0	0	0	0	0	0	9.5	0	0	14.2857142857143	0	0	0	1.46906549314005	0.102933607822954	0	0	9.09090909090909	0	0	0	0	0.176650072265939	0	0	0	5.91259640102828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0596925831965378	0	0	0	0	0
Phospholipase C (VF0470)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0290135396518375	0	0	0	0.146591741998534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.823305889803673	0	0	0	0	0	0
Phospholipase D (VF0469)	0	0	0	0	0	0	0	0	0	0.813008130081301	0	0	0	0	0	0	0	0	0	0	0	0	2.20158514130174	0	0	0	0	0	0	0	0	0	0	0	0.751128304319794	0	0	0	0.34204739799658	0	0	2.10526315789474	0	0	0	0	0	0	0	0	0	0.22360248447205	0	0	0	0	2.91323622545915	0	0	0	0	0	0.269360269360269
PI-1 (VF0527)	0.0649210127677992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.05479452054794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PI-2 (VF0530)	0	0	0	0	0	16.7492566897919	0	0	0	0	0	32.2390019697965	0	0	0	0	0	0	0	0.760456273764259	32	64.5590341722938	0	0	0	0	0	11.797825524204	0	0	0	0	0	2.79424216765453	0	0	0	0	0	0	0	0	0	0	0	9.70149253731343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLC (VF0092)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PNAG (VF0472)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.69154228855721	0	0	0	0	11.0879833480106	0	0	0	0	0	0	0	0	0	0	0	0.557704706640877	0	0	0	0.415343268995847	0	0	3.15789473684211	0	0	0	0	0	0	0	0	0	0.347826086956522	0	0	0	0	1.39328689043699	0	0	0	0	0	1.43658810325477
Pneumolysin (VF0149)	0	0	0	0	0	0	0	0	0	0	8.61618798955614	0	0	7.87343635025754	0	0	0	0	0	0	0	0	0	0	0	0	0	7.2417809992234	0.291645222165037	0	0	0	0	0	0	0	0	0	0	0	5.1413881748072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polar flagella (VF0473)	0	0	0	2.08469055374593	0	4.01387512388504	1.33333333333333	0	7.66423357664234	0	0	0	0	0	9.09090909090909	0	12.1681415929204	0	0	0	0	0	0	1.12781954887218	8.21917808219178	0	0	0	0.0343112026076514	0	0	0	28.0155642023346	0	0	0	0	0	0	0	0	0	15.2046783625731	0	0	11.1111111111111	0	0	2.04778156996587	3.3003300330033	0	0	0	0	0	12.401055408971	0	0.0149231457991345	0.0115651503469545	0	4.02684563758389	0	0
PsaA (VF0151)	0	0	0	0	11.3924050632911	0	3.33333333333333	0	0	0	0.783289817232376	11.3328956007879	0	0	0	0	0	0	0	2.09125475285171	2.5	5.61694290976059	0	62.781954887218	0	0	0	3.06109241522133	0.205867215645908	0	0	0	0	0	0	0	0.154167335795728	0	0	0	16.7095115681234	0	0	0	0	4.64344941956882	0	0	0	0	0	0	0	0	0	0	0	0.0149231457991345	0	0	0	0	0
Pyochelin (VF0095)	0	0	0	0	0	0	0	0	0	0	1.56657963446475	0	0	0	0	0	0	0	0	0	3	0	0	0.18796992481203	0	0	0	0	0.0343112026076514	0	0	0	0	0	0.00322372662798195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0
Pyocyanin (VF0100)	0	0	27.34375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0339673913043478	0	0	0	0	0	0	0	3.13513513513514	0	0.102933607822954	0	0	0	0	0	0	0	0	0	0	0	0.25706940874036	0	0	0	0	0	3.88429752066116	0	0	0	0	0	0	0	0	0.263852242744063	0	0	0	0	0	1.68067226890756	0
Pyoverdine (VF0094)	0	9.00900900900901	0	5.92833876221498	0	0	0	0	0	0	0.522193211488251	0	0	0	10.9090909090909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.953488372093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Quorom sensing (VF0471)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.58514130173725	0	0	0	0	0	0	0	0	0	0	0	1.08639587362992	0	0	0	0.146591741998534	0	0	3.15789473684211	0	0	0	0	0	0	0	0	0	0.173913043478261	0	0	0	0	0	0	0	0	0	0	1.81818181818182
Quorum sensing (VF0093)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.09556313993174	0	0	0	0	0	18.848167539267	0	0	0	0	0	0	0	0
RcsAB (VF0571)	0	0	0	0	0.158227848101266	0	0	0	0	0	1.30548302872063	0	0	10.3752759381898	0	0	0	0	3.36277173913043	1.23574144486692	0	0.327399222426847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.073295870999267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhamnolipid (VF0089)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.9041095890411	0	0	0	0	0	0	0	0	0	0.0419084461637653	0	0	0	0	0	0	0	0	0	20.0757575757576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RlrA islet (VF0529)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.3525757183536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RmpA (VF0570)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5366847826087	0	0	0.010231225700839	0	0	0	2.04081632653061	0	0	0	0	2.89855072463768	0	0	0.169348010160881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RpoS (VF0112)	0	0	0	0	0.632911392405063	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08695652173913	1.14068441064639	0	0.0409249028033558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.219887612997801	0	0	0	0	0	0	0	4.13223140495868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rvh T4SS (VF0487)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.34782608695652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rvh T4SS (VF0488)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.08163265306122	0	0	0	0	0	0	0	0	0	0	0	0	0.0244319569997557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
S fimbriae (VF0222)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.285171102661597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sal (VF0563)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.35869565217391	0.665399239543726	0	0.276243093922652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.586366967994136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Salmochelin siderophore (VF0230)	0.324605063838996	0	0	3.71335504885994	0	0	0	2.99102691924227	0	0	0	0	0	0	0	0	0	2.48756218905473	2.68342391304348	0.380228136882129	0	0.470636382238592	0	0	0	0	0	0	0	0	0	0	0	0	0.119277885235332	0	0.00642363899148868	0	0.0977278279990227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05540897097625	0.189993666877771	0	0	0	5.36912751677852	0	0
Sat (VF0231)	0	0	0	0	0.949367088607595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.665399239543726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sbi (VF0423)	0	0	0	0	0	0	0	0	0	0	0	2.07485226526592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.70123862110133	26.1449498843485	0	0	0	0
SCIN (VF0425)	0	0	0	2.99674267100977	0	0	0	0	0	0	0	5.04267892317794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.62572750335771	8.38858905165767	0	0	0	0
Scm (VF0418)	0	0	0	0	0.474683544303797	0	0	0	23.7226277372263	0.813008130081301	0	0	0	0	12.7272727272727	0.032642846456211	0	0	0	0	0	0	0	0	0	2.04081632653061	5.2972972972973	0	0.497512437810945	0	0	0	0	20.1100762066046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.443318556048132	0	0.0115651503469545	6.06060606060606	0	0	0
SDr (VF0019)	0	0	0	0	0	0	0	0	0	0	0	0.0656598818122127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.404780262143408	0	0	0	0
SE (VF0020)	0	12.1621621621622	17.96875	0	0	0	0	0	1.82481751824817	6.50406504065041	0.522193211488251	1.10308601444517	0	0	0	0	0	0	0	0.0950570342205323	0	0	0	0	0	0	0	0	0.0686224052153028	0	0	0	0	0.677392040643522	0.0644745325596389	0	0	0	0	1.2987012987013	0	4.21052631578947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1638561408745	0	1.51515151515152	0	0	0
SgrA (VF0540)	0	0	0	0	1.58227848101266	0	0	0	23.7226277372263	7.31707317073171	0	0	0	0	0	0.0816071161405275	0	0	0	0	0	0	0	0	0	0	21.2972972972973	0	0	0	0	0	0	42.0829805249788	0	0	0	0	0	0	0	1.05263157894737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0269853508095605	9.09090909090909	0	0	0
ShET2 (VF0258)	0	0	0	0	9.65189873417722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9467680608365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SpA (VF0017)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14908222653335	0.242868157286045	0	0	0	0
SpaP  (VF0526)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0716185799058727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SprE (VF0358)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.02731118153503	0	0	0	0	0	0	0	0	0	0	0	0	4.71779035855207	0	0	0	0	0	0	0	5.24490123655051	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8	0	0	0	0	0	0	0	0	0	0	0	0
SSLs (VF0990)	0	0	0	0	0	0	0	0	0	0	0	1.4182534471438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.44739591105805	1.75019275250578	0	0	0	0
Staphopain (VF0006)	0	0	0	0	0	0	0	0	0	0	0	0.6172028890348	0	0	0	0.00816071161405275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.68631547530219	0.890516576715497	0	0	0	0
Staphylokinase (VF0021)	0	0	0	0	0	0	0	0	0	0	0	0.0787918581746553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.67139232950306	0.66692367000771	0	0	0	0
Sulfolipid-1 biosynthesis and transport (VF0803)	0	0	0	0	0	0	0	0	0	0	0.261096605744125	0	0	0	0	0	0	0.033167495854063	0	0	0	0.010231225700839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16279069767442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T2SS (VF0333)	0	0	0	0	1.89873417721519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99239543726236	0	0	0.976703226322952	0.18796992481203	0	0	6.27027027027027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.03030303030303	0.0829187396351575	0	0	0	0	0	0	0	10.9452736318408	0	13.7203166226913	0	0	0	0	0	0	0
T2SS (VF1335)	0	0	0	0	0	0	0	0	1.45985401459854	0.813008130081301	0	0	0	0	0	0	5.30973451327434	0	0.271739130434783	0.0950570342205323	0	0.010231225700839	15.7633496117204	0	0	4.08163265306122	2.37837837837838	0	0	0	5.79710144927536	0	0	0	6.34751773049645	0	0	0	5.49719032494503	10.3896103896104	2.05655526992288	4.21052631578947	0	10.6939163498099	1.51515151515152	0	0	0	0	0	0	4.19875776397516	0	0	0	0	10.1329955668144	0	0	1.51515151515152	0	0	7.49719416386083
T3SS2 (VF0409)	0	0	0	0	0	0	0	0	0	0	57.9634464751958	0	0	0	4.54545454545455	0	0	0	0	0.285171102661597	0	0	0	0	0	0	0	0	0	0	10.1449275362319	0	0	0	0	0	0	0	0	0	0	0	0	0	14.0151515151515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T4SS secreted effectors (VF0695)	0	0	0	0	0	0	0	0	0	0	0	0	6.07352157698455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0171556013038257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T6SS (VF0480)	0	21.021021021021	0	0	0	4.95540138751239	0	2.39282153539382	0	1.6260162601626	0	0	0	0	0	0	0.442477876106195	0	0	0	0	0	0	0.18796992481203	0	4.08163265306122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.45771144278607	0	0	0	0	0	0	0	0	1.68350168350168
T6SS (VF0544)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.08163265306122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T6SS (VF0569)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.34782608695652	3.61216730038023	0	0.562717413546143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.366479354996335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T6SS (VF1337)	0.584289114910193	0	0	3.12703583061889	0	0.495540138751239	0	3.38983050847458	0	6.50406504065041	0	0.0525279054497702	0	0	0	0	0	5.97014925373134	0	0	0	0	0	0	0	0	0	0	0	3	0	6.81818181818182	14.6887159533074	0.508044030482642	4.01998710509349	0.246204349610176	0.0128472779829774	0	1.2704617639873	0	0	1.05263157894737	0	3.46958174904943	0	0	14.9586776859504	0	0	0	0	1.01863354037267	0	4.97512437810945	0	0	7.28309056364788	0	0	0	0	0	2.98540965207632
T6SS secreted effectors (VF1338)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0128472779829774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
